SMILES,label,Canonical SMILES,IUPAC Name
[I-].C(C)(=O)SCC[N+](C)(C)C,0,CC(=O)SCC[N+](C)(C)C.[I-],2-acetylsulfanylethyl(trimethyl)azanium;iodide
NCC=1C=C(C=CC1)CN,0,C1=CC(=CC(=C1)CN)CN,[3-(aminomethyl)phenyl]methanamine
C(C=C)(=O)OCCOC,0,COCCOC(=O)C=C,2-methoxyethyl prop-2-enoate
Br.BrC=1C=C(C=CC1)CN,0,C1=CC(=CC(=C1)Br)CN.Br,(3-bromophenyl)methanamine;hydrobromide
NC1=CC=C(C=C1)N=NC1=CC=C(N)C=C1,0,C1=CC(=CC=C1N)N=NC2=CC=C(C=C2)N,4-[(4-aminophenyl)diazenyl]aniline
C(CCC)(=O)N,0,CCCC(=O)N,butanamide
N(N)C=1C=C(C=CC1)S(=O)(=O)N,0,C1=CC(=CC(=C1)S(=O)(=O)N)NN,3-hydrazinylbenzenesulfonamide
C1(C(CCCC1)N)N,0,C1CCC(C(C1)N)N,"cyclohexane-1,2-diamine"
FC(S(=O)(=O)[O-])(F)F.C(CCC)[N+](CCCC)(CCCC)CCCC,0,CCCC[N+](CCCC)(CCCC)CCCC.C(F)(F)(F)S(=O)(=O)[O-],tetrabutylazanium;trifluoromethanesulfonate
C(=O)[O-].C[NH3+],0,C[NH3+].C(=O)[O-],methylazanium;formate
,0,,
C(CCCCCCC)(=O)O,0,CCCCCCCC(=O)O,octanoic acid
C(CCCCCCC)P(CCCCCCCC)CCCCCCCC,0,CCCCCCCCP(CCCCCCCC)CCCCCCCC,trioctylphosphane
C(C=C)(=O)OCC,0,CCOC(=O)C=C,ethyl prop-2-enoate
N1=C(C=CC=C1C(=O)O)C(=O)O,0,C1=CC(=NC(=C1)C(=O)O)C(=O)O,"pyridine-2,6-dicarboxylic acid"
NC1=CC=C(OC2=CC=C(N)C=C2)C=C1,0,C1=CC(=CC=C1N)OC2=CC=C(C=C2)N,4-(4-aminophenoxy)aniline
C(CCCCC)N(CCCCCC)CCCCCC,0,CCCCCCN(CCCCCC)CCCCCC,"N,N-dihexylhexan-1-amine"
C(=O)(O)CC1=CC=C(C=C1)CC(=O)O,0,C1=CC(=CC=C1CC(=O)O)CC(=O)O,2-[4-(carboxymethyl)phenyl]acetic acid
COC1=CC=C(C=C1)B1OC(C(O1)(C)C)(C)C,0,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)OC,"2-(4-methoxyphenyl)-4,4,5,5-tetramethyl-1,3,2-dioxaborolane"
C1(=CC=CC=C1)CN,0,C1=CC=C(C=C1)CN,phenylmethanamine
I.BrC1=CC=C(C=C1)CCN,0,C1=CC(=CC=C1CCN)Br.I,2-(4-bromophenyl)ethanamine;hydroiodide
C1(=CC=CC2=CC=CC=C12)CN,0,C1=CC=C2C(=C1)C=CC=C2CN,naphthalen-1-ylmethanamine
ClC1=CC=C(C=C1)CCN,0,C1=CC(=CC=C1CCN)Cl,2-(4-chlorophenyl)ethanamine
NC1=CC=C(C=C1)SC1=CC=C(N)C=C1,0,C1=CC(=CC=C1N)SC2=CC=C(C=C2)N,4-(4-aminophenyl)sulfanylaniline
C(CCCCC(=O)OC)(=O)OC,0,COC(=O)CCCCC(=O)OC,dimethyl hexanedioate
C(CCCCC(=O)N)(=O)N,0,C(CCC(=O)N)CC(=O)N,hexanediamide
CN1C(=CC=C1)C(=O)OC,0,CN1C=CC=C1C(=O)OC,methyl 1-methylpyrrole-2-carboxylate
S1C(=CC=C1)SSC=1SC=CC1,0,C1=CSC(=C1)SSC2=CC=CS2,2-(thiophen-2-yldisulfanyl)thiophene
C(CCCCCCC(=O)N)(=O)N,0,C(CCCC(=O)N)CCC(=O)N,octanediamide
C(CC)(=O)OCC,0,CCC(=O)OCC,ethyl propanoate
C(CCCC)S,0,CCCCCS,pentane-1-thiol
C(CC)(=O)O,0,CCC(=O)O,propanoic acid
NCC1=C(C=CC=C1)CN,0,C1=CC=C(C(=C1)CN)CN,[2-(aminomethyl)phenyl]methanamine
C(C=C)(=O)OCCCCOC(C=C)=O,0,C=CC(=O)OCCCCOC(=O)C=C,4-prop-2-enoyloxybutyl prop-2-enoate
NCC1=CC=C(C=C1)CN,0,C1=CC(=CC=C1CN)CN,[4-(aminomethyl)phenyl]methanamine
CCCCC#N,0,CCCCC#N,pentanenitrile
COCCCC,0,CCCCOC,1-methoxybutane
CN1C=CC=C1,0,CN1C=CC=C1,1-methylpyrrole
C(CCCC)O,0,CCCCCO,pentan-1-ol
F[B-](F)(F)F.[NH4+],0,[B-](F)(F)(F)F.[NH4+],azanium;tetrafluoroborate
C(CCCCCO)O,0,C(CCCO)CCO,"hexane-1,6-diol"
C(CCC)N,0,CCCCN,butan-1-amine
C1(CCCCC1)CN,0,C1CCC(CC1)CN,cyclohexylmethanamine
C(=O)(O)CC=1C=C(C=CC1)CC(=O)O,0,C1=CC(=CC(=C1)CC(=O)O)CC(=O)O,2-[3-(carboxymethyl)phenyl]acetic acid
C=12OCCOCCOC3=CC=CC=C3OCCOCCOC2=CC=CC1,0,C1COC2=CC=CC=C2OCCOCCOC3=CC=CC=C3OCCO1,"2,5,8,15,18,21-hexaoxatricyclo[20.4.0.09,14]hexacosa-1(26),9,11,13,22,24-hexaene"
C(=O)(O)CC1=C(C=CC=C1)CC(=O)O,0,C1=CC=C(C(=C1)CC(=O)O)CC(=O)O,2-[2-(carboxymethyl)phenyl]acetic acid
NC1(CCC1)C(=O)O,0,C1CC(C1)(C(=O)O)N,1-aminocyclobutane-1-carboxylic acid
FC=1C=C(C=CC1F)CN,0,C1=CC(=C(C=C1CN)F)F,"(3,4-difluorophenyl)methanamine"
C(=O)(O)COC1=C(OCC(=O)O)C=CC=C1,0,C1=CC=C(C(=C1)OCC(=O)O)OCC(=O)O,2-[2-(carboxymethoxy)phenoxy]acetic acid
C=12OCCOCCOC3=CC=CC=C3OCCOCCOCCOC2=CC=CC1,0,C1COCCOC2=CC=CC=C2OCCOCCOC3=CC=CC=C3OCCO1,"2,5,8,15,18,21,24-heptaoxatricyclo[23.4.0.09,14]nonacosa-1(29),9,11,13,25,27-hexaene"
N[C@H](C(=O)O)CSCC1=CC=CC=C1,0,C1=CC=C(C=C1)CSCC(C(=O)O)N,(2R)-2-amino-3-benzylsulfanylpropanoic acid
C(CCCC)=O,1,CCCCC=O,pentanal
C1(=CC=CC=C1)CS(=O)(=O)N,1,C1=CC=C(C=C1)CS(=O)(=O)N,phenylmethanesulfonamide
C(CCCCCN)N,1,C(CCCN)CCN,"hexane-1,6-diamine"
C=12OCCOCCOCCOC3=CC=CC=C3OCCOCCOCCOC2=CC=CC1,1,C1COCCOC2=CC=CC=C2OCCOCCOCCOC3=CC=CC=C3OCCO1,"2,5,8,11,18,21,24,27-octaoxatricyclo[26.4.0.012,17]dotriaconta-1(32),12,14,16,28,30-hexaene"
CCC(CC)=O,1,CCC(=O)CC,pentan-3-one
C(CC)N,1,CCCN,propan-1-amine
S(=O)(=O)(OCCCCCCCCCCCC)[O-].[Na+],1,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium;dodecyl sulfate
C(=O)(O)COC=1C=C(OCC(=O)O)C=CC1,1,C1=CC(=CC(=C1)OCC(=O)O)OCC(=O)O,2-[3-(carboxymethoxy)phenoxy]acetic acid
S1C(=CC=C1C(=O)O)C(=O)O,1,C1=C(SC(=C1)C(=O)O)C(=O)O,"thiophene-2,5-dicarboxylic acid"
C(CCCCCC)N,1,CCCCCCCN,heptan-1-amine
C(C1=CC=CC=C1)(=O)O,1,C1=CC=C(C=C1)C(=O)O,benzoic acid
C(=C)C1=CC=NC=C1,1,C=CC1=CC=NC=C1,4-ethenylpyridine
NCCCOCCCCOCCCN,1,C(CCOCCCN)COCCCN,3-[4-(3-aminopropoxy)butoxy]propan-1-amine
N[C@H](C(=O)O)CS,1,C(C(C(=O)O)N)S,(2R)-2-amino-3-sulfanylpropanoic acid
COCCOCCN,1,COCCOCCN,2-(2-methoxyethoxy)ethanamine
C(C=C)(=O)OCC(COC(C=C)=O)(COC(C=C)=O)COC(C=C)=O,1,C=CC(=O)OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,"[3-prop-2-enoyloxy-2,2-bis(prop-2-enoyloxymethyl)propyl] prop-2-enoate"
O=C(CCC(=O)O)CCC(=O)O,1,C(CC(=O)O)C(=O)CCC(=O)O,4-oxoheptanedioic acid
C(C=C)(=O)OCC(COC(C=C)=O)(COCC(COC(C=C)=O)(COC(C=C)=O)COC(C=C)=O)CO,1,C=CC(=O)OCC(CO)(COCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C)COC(=O)C=C,"[2-(hydroxymethyl)-3-prop-2-enoyloxy-2-[[3-prop-2-enoyloxy-2,2-bis(prop-2-enoyloxymethyl)propoxy]methyl]propyl] prop-2-enoate"
CN1C(CCC1)=O,1,CN1CCCC1=O,1-methylpyrrolidin-2-one
CC(C(=O)OCCOCCOC(C(=C)C)=O)=C,1,CC(=C)C(=O)OCCOCCOC(=O)C(=C)C,2-[2-(2-methylprop-2-enoyloxy)ethoxy]ethyl 2-methylprop-2-enoate
COCCOCCOCCOCCN,1,COCCOCCOCCOCCN,2-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]ethanamine
FC1=CC=C(C=C1)CN,1,C1=CC(=CC=C1CN)F,(4-fluorophenyl)methanamine
OCC(=O)O.C(CO)O,1,C(CO)O.C(C(=O)O)O,"ethane-1,2-diol;2-hydroxyacetic acid"
C1=C(C=CC2=CC=CC=C12)C(=O)O,1,C1=CC=C2C=C(C=CC2=C1)C(=O)O,naphthalene-2-carboxylic acid
NC=1C=C(C=CC1)S(=O)(=O)C=1C=C(N)C=CC1,1,C1=CC(=CC(=C1)S(=O)(=O)C2=CC=CC(=C2)N)N,3-(3-aminophenyl)sulfonylaniline
C12OCCOCCOC3CCCCC3OCCOCCOC2CCCC1,1,C1CCC2C(C1)OCCOCCOC3CCCCC3OCCOCCO2,"2,5,8,15,18,21-hexaoxatricyclo[20.4.0.09,14]hexacosane"
[Br-].C1(=CC=CC=C1)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,1,C1=CC=C(C=C1)[P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4.[Br-],tetraphenylphosphanium;bromide
[Br-].C(CCC)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,1,CCCC[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],butyl(triphenyl)phosphanium;bromide
ClC1=CC=C(C=C1)CN,1,C1=CC(=CC=C1CN)Cl,(4-chlorophenyl)methanamine
BrC=1C=C(C=CC1)CN,1,C1=CC(=CC(=C1)Br)CN,(3-bromophenyl)methanamine
NC1=CC=C(C=C1)C(=O)C1=CC=C(C=C1)N,1,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)N)N,bis(4-aminophenyl)methanone
C1(=CC=CC=C1)CCN,1,C1=CC=C(C=C1)CCN,2-phenylethanamine
CN(CCN1NN=NC1=S)C,1,CN(C)CCN1C(=S)N=NN1,1-[2-(dimethylamino)ethyl]-2H-tetrazole-5-thione
C(C=C)(=O)OCC(CC)(COC(C=C)=O)COC(C=C)=O,1,CCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,"2,2-bis(prop-2-enoyloxymethyl)butyl prop-2-enoate"
[Br-].C(CCC)[P+](CCCC)(CCCC)CCCC,1,CCCC[P+](CCCC)(CCCC)CCCC.[Br-],tetrabutylphosphanium;bromide
N[C@H](C(=O)O)CC1=CC=CC=C1,1,C1=CC=C(C=C1)CC(C(=O)O)N,(2S)-2-amino-3-phenylpropanoic acid
C(CCCC)(=O)O,1,CCCCC(=O)O,pentanoic acid
CN1C(N(CCC1)C)=O,1,CN1CCCN(C1=O)C,"1,3-dimethyl-1,3-diazinan-2-one"
C(CCCC)N,1,CCCCCN,pentan-1-amine
[Cl-].C1(=CC=CC=C1)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,1,C1=CC=C(C=C1)[P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4.[Cl-],tetraphenylphosphanium;chloride
[Br-].C(CCC)[N+](CCCC)(CCCC)CCCC,1,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],tetrabutylazanium;bromide
[I-].C1(=CC=CC=C1)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,1,C1=CC=C(C=C1)[P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4.[I-],tetraphenylphosphanium;iodide
N[C@H](C(=O)O)CCC(=O)O,1,C(CC(=O)O)C(C(=O)O)N,(2S)-2-aminopentanedioic acid
NCCCOCCOCCOCCCN,1,C(CN)COCCOCCOCCCN,3-[2-[2-(3-aminopropoxy)ethoxy]ethoxy]propan-1-amine
ClC=1C=C(C=CC1)CN,1,C1=CC(=CC(=C1)Cl)CN,(3-chlorophenyl)methanamine
NCCOCCOCCOCC(=O)O,1,C(COCCOCCOCC(=O)O)N,2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]acetic acid
C(CCCCC(=O)O)(=O)O,1,C(CCC(=O)O)CC(=O)O,hexanedioic acid
NCCCCCCC(=O)O,1,C(CCCN)CCC(=O)O,7-aminoheptanoic acid
NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(N)C=C1,1,C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N,4-(4-aminophenyl)sulfonylaniline
N1(C=NC=C1)CCCS(=O)(=O)O,1,C1=CN(C=N1)CCCS(=O)(=O)O,3-imidazol-1-ylpropane-1-sulfonic acid
C(CCCCCCC(=O)O)(=O)O,1,C(CCCC(=O)O)CCC(=O)O,octanedioic acid
NCCOCCOCCOCCC(=O)O,1,C(COCCOCCOCCN)C(=O)O,3-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]propanoic acid
C(CCCCC(=O)NN)(=O)NN,1,C(CCC(=O)NN)CC(=O)NN,hexanedihydrazide
NCCOCCOCCN,1,C(COCCOCCN)N,2-[2-(2-aminoethoxy)ethoxy]ethanamine
NCCOCCOCCOCCOCCOCCN,1,C(COCCOCCOCCOCCOCCN)N,2-[2-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethanamine
NCCOCCOCCOCCOCCN,1,C(COCCOCCOCCOCCN)N,2-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethoxy]ethanamine
NCCOCCOCCOCCN,1,C(COCCOCCOCCN)N,2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethanamine
C(CCC)B(O)O,0,B(CCCC)(O)O,butylboronic acid
N1C(=CC=C1)C(=O)O,0,C1=CNC(=C1)C(=O)O,1H-pyrrole-2-carboxylic acid
C1(CCC(CC1)N)N,0,C1CC(CCC1N)N,"cyclohexane-1,4-diamine"
I.ClC1=CC=C(C=C1)CCN,0,,
CN1C(=CC=C1)C(=O)O,0,CN1C=CC=C1C(=O)O,1-methylpyrrole-2-carboxylic acid
C(CC)P(O)(O)=O,0,CCCP(=O)(O)O,propylphosphonic acid
FC1=CC=C(C(=O)O)C=C1,1,C1=CC(=CC=C1C(=O)O)F,4-fluorobenzoic acid
C(CCCC(=O)O)(=O)O,1,C(CC(=O)O)CC(=O)O,pentanedioic acid
N[C@@H](CCSC)C(=O)O,1,CSCCC(C(=O)O)N,(2S)-2-amino-4-methylsulfanylbutanoic acid
F[B-](F)(F)F.C(CCC)[P+](CCCC)(CCCC)CCCC,1,[B-](F)(F)(F)F.CCCC[P+](CCCC)(CCCC)CCCC,tetrabutylphosphanium;tetrafluoroborate
NCCCCCCCC(=O)O,1,C(CCCC(=O)O)CCCN,8-aminooctanoic acid
NCCCCCC(=O)O,1,C(CCC(=O)O)CCN,6-aminohexanoic acid
C(CCCCCC(=O)O)(=O)O,1,C(CCC(=O)O)CCC(=O)O,heptanedioic acid
NCCCCC(=O)O,1,C(CCN)CC(=O)O,5-aminopentanoic acid
CCCCCCCC,0,CCCCCCCC,octane
C1(=CC=CC=C1)N(C1=CC=CC=C1)C1=CC=CC=C1,0,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3,"N,N-diphenylaniline"
C1=CNC=C1,0,C1=CNC=C1,1H-pyrrole
CCCCCCC(=O)O,0,CCCCCCC(=O)O,heptanoic acid
C1CCC(CC1)N,0,C1CCC(CC1)N,cyclohexanamine
C=CC(=O)OCCOC(=O)C=C,1,C=CC(=O)OCCOC(=O)C=C,2-prop-2-enoyloxyethyl prop-2-enoate
CCCC[P+](CCCC)(CCCC)CCCC.F[P-](F)(F)(F)(F)F,1,CCCC[P+](CCCC)(CCCC)CCCC.F[P-](F)(F)(F)(F)F,tetrabutylphosphanium;hexafluorophosphate
CCCCN.CC(=O)O,1,CCCCN.CC(=O)O,acetic acid;butan-1-amine
C1=C(C=C(C=C1C(=O)O)C(=O)O)C(=O)O,1,C1=C(C=C(C=C1C(=O)O)C(=O)O)C(=O)O,"benzene-1,3,5-tricarboxylic acid"
C(COCCOCC(=O)O)N,1,C(COCCOCC(=O)O)N,2-[2-(2-aminoethoxy)ethoxy]acetic acid
CCCCCCCCCCCC(=O)OCCOCC(C1C(C(CO1)OCCO)OCCO)OCCO,1,CCCCCCCCCCCC(=O)OCCOCC(C1C(C(CO1)OCCO)OCCO)OCCO,"2-[2-[3,4-bis(2-hydroxyethoxy)oxolan-2-yl]-2-(2-hydroxyethoxy)ethoxy]ethyl dodecanoate"
